~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 5076, 'AD': 0, 'AC': 1692}
{'nTFT': 0, 'TFT': 5076, 'AD': 0, 'AC': 1694}
{'nTFT': 0, 'TFT': 5078, 'AD': 0, 'AC': 1694}
{'nTFT': 0, 'TFT': 5080, 'AD': 0, 'AC': 1694}
{'nTFT': 0, 'TFT': 5082, 'AD': 0, 'AC': 1694}
{'nTFT': 0, 'TFT': 5084, 'AD': 0, 'AC': 1694}
{'nTFT': 0, 'TFT': 5085, 'AD': 0, 'AC': 1695}
{'nTFT': 0, 'TFT': 5087, 'AD': 0, 'AC': 1695}
{'nTFT': 0, 'TFT': 5089, 'AD': 0, 'AC': 1695}
{'nTFT': 0, 'TFT': 5091, 'AD': 0, 'AC': 1695}
{'nTFT': 0, 'TFT': 5092, 'AD': 0, 'AC': 1696}
{'nTFT': 0, 'TFT': 5093, 'AD': 0, 'AC': 1697}
{'nTFT': 0, 'TFT': 5094, 'AD': 0, 'AC': 1698}
{'nTFT': 0, 'TFT': 5095, 'AD': 0, 'AC': 1699}
{'nTFT': 0, 'TFT': 5097, 'AD': 0, 'AC': 1699}
{'nTFT': 0, 'TFT': 5098, 'AD': 0, 'AC': 1700}
{'nTFT': 0, 'TFT': 5099, 'AD': 0, 'AC': 1701}
{'nTFT': 0, 'TFT': 5101, 'AD': 0, 'AC': 1701}
{'nTFT': 0, 'TFT': 5102, 'AD': 0, 'AC': 1702}
{'nTFT': 0, 'TFT': 5103, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5105, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5107, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5109, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5111, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5113, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5115, 'AD': 0, 'AC': 1703}
{'nTFT': 0, 'TFT': 5116, 'AD': 0, 'AC': 1704}
{'nTFT': 0, 'TFT': 5117, 'AD': 0, 'AC': 1705}
{'nTFT': 0, 'TFT': 5119, 'AD': 0, 'AC': 1705}
{'nTFT': 0, 'TFT': 5121, 'AD': 0, 'AC': 1705}
{'nTFT': 0, 'TFT': 5122, 'AD': 0, 'AC': 1706}
{'nTFT': 0, 'TFT': 5124, 'AD': 0, 'AC': 1706}
{'nTFT': 0, 'TFT': 5125, 'AD': 0, 'AC': 1707}
{'nTFT': 0, 'TFT': 5126, 'AD': 0, 'AC': 1708}
{'nTFT': 0, 'TFT': 5128, 'AD': 0, 'AC': 1708}
{'nTFT': 0, 'TFT': 5129, 'AD': 0, 'AC': 1709}
{'nTFT': 0, 'TFT': 5131, 'AD': 0, 'AC': 1709}
{'nTFT': 0, 'TFT': 5132, 'AD': 0, 'AC': 1710}
{'nTFT': 0, 'TFT': 5134, 'AD': 0, 'AC': 1710}
{'nTFT': 0, 'TFT': 5136, 'AD': 0, 'AC': 1710}
{'nTFT': 0, 'TFT': 5136, 'AD': 0, 'AC': 1712}
{'nTFT': 0, 'TFT': 5137, 'AD': 0, 'AC': 1713}
{'nTFT': 0, 'TFT': 5138, 'AD': 0, 'AC': 1714}
{'nTFT': 0, 'TFT': 5139, 'AD': 0, 'AC': 1715}
{'nTFT': 0, 'TFT': 5141, 'AD': 0, 'AC': 1715}
{'nTFT': 0, 'TFT': 5143, 'AD': 0, 'AC': 1715}
{'nTFT': 0, 'TFT': 5143, 'AD': 0, 'AC': 1717}
{'nTFT': 0, 'TFT': 5145, 'AD': 0, 'AC': 1717}
{'nTFT': 0, 'TFT': 5147, 'AD': 0, 'AC': 1717}
{'nTFT': 0, 'TFT': 5149, 'AD': 0, 'AC': 1717}
{'nTFT': 0, 'TFT': 5151, 'AD': 0, 'AC': 1717}
{'nTFT': 0, 'TFT': 5152, 'AD': 0, 'AC': 1718}
{'nTFT': 0, 'TFT': 5153, 'AD': 0, 'AC': 1719}
{'nTFT': 0, 'TFT': 5154, 'AD': 0, 'AC': 1720}
{'nTFT': 0, 'TFT': 5155, 'AD': 0, 'AC': 1721}
{'nTFT': 0, 'TFT': 5156, 'AD': 0, 'AC': 1722}
{'nTFT': 0, 'TFT': 5156, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5158, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5160, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5162, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5164, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5166, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5168, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5170, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5172, 'AD': 0, 'AC': 1724}
{'nTFT': 0, 'TFT': 5173, 'AD': 0, 'AC': 1725}
{'nTFT': 0, 'TFT': 5175, 'AD': 0, 'AC': 1725}
{'nTFT': 0, 'TFT': 5176, 'AD': 0, 'AC': 1726}
{'nTFT': 0, 'TFT': 5177, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5179, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5181, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5183, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5185, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5187, 'AD': 0, 'AC': 1727}
{'nTFT': 0, 'TFT': 5188, 'AD': 0, 'AC': 1728}
{'nTFT': 0, 'TFT': 5188, 'AD': 0, 'AC': 1730}
{'nTFT': 0, 'TFT': 5188, 'AD': 0, 'AC': 1732}
{'nTFT': 0, 'TFT': 5189, 'AD': 0, 'AC': 1733}
{'nTFT': 0, 'TFT': 5191, 'AD': 0, 'AC': 1733}
{'nTFT': 0, 'TFT': 5193, 'AD': 0, 'AC': 1733}
{'nTFT': 0, 'TFT': 5193, 'AD': 0, 'AC': 1735}
{'nTFT': 0, 'TFT': 5195, 'AD': 0, 'AC': 1735}
{'nTFT': 0, 'TFT': 5197, 'AD': 0, 'AC': 1735}
{'nTFT': 0, 'TFT': 5199, 'AD': 0, 'AC': 1735}
{'nTFT': 0, 'TFT': 5200, 'AD': 0, 'AC': 1736}
{'nTFT': 0, 'TFT': 5202, 'AD': 0, 'AC': 1736}
{'nTFT': 0, 'TFT': 5203, 'AD': 0, 'AC': 1737}
{'nTFT': 0, 'TFT': 5203, 'AD': 0, 'AC': 1739}
{'nTFT': 0, 'TFT': 5205, 'AD': 0, 'AC': 1739}
{'nTFT': 0, 'TFT': 5207, 'AD': 0, 'AC': 1739}
{'nTFT': 0, 'TFT': 5208, 'AD': 0, 'AC': 1740}
{'nTFT': 0, 'TFT': 5209, 'AD': 0, 'AC': 1741}
{'nTFT': 0, 'TFT': 5209, 'AD': 0, 'AC': 1743}
{'nTFT': 0, 'TFT': 5211, 'AD': 0, 'AC': 1743}
{'nTFT': 0, 'TFT': 5212, 'AD': 0, 'AC': 1744}
{'nTFT': 0, 'TFT': 5213, 'AD': 0, 'AC': 1745}
{'nTFT': 0, 'TFT': 5214, 'AD': 0, 'AC': 1746}
{'nTFT': 0, 'TFT': 5216, 'AD': 0, 'AC': 1746}
{'nTFT': 0, 'TFT': 5218, 'AD': 0, 'AC': 1746}
{'nTFT': 0, 'TFT': 5220, 'AD': 0, 'AC': 1746}
{'nTFT': 0, 'TFT': 5222, 'AD': 0, 'AC': 1746}
{'nTFT': 0, 'TFT': 5223, 'AD': 0, 'AC': 1747}
{'nTFT': 0, 'TFT': 5225, 'AD': 0, 'AC': 1747}
{'nTFT': 0, 'TFT': 5227, 'AD': 0, 'AC': 1747}
{'nTFT': 0, 'TFT': 5228, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5230, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5232, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5234, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5236, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5238, 'AD': 0, 'AC': 1748}
{'nTFT': 0, 'TFT': 5239, 'AD': 0, 'AC': 1749}
{'nTFT': 0, 'TFT': 5240, 'AD': 0, 'AC': 1750}
{'nTFT': 0, 'TFT': 5241, 'AD': 0, 'AC': 1751}
{'nTFT': 0, 'TFT': 5243, 'AD': 0, 'AC': 1751}
{'nTFT': 0, 'TFT': 5245, 'AD': 0, 'AC': 1751}
{'nTFT': 0, 'TFT': 5247, 'AD': 0, 'AC': 1751}
{'nTFT': 0, 'TFT': 5249, 'AD': 0, 'AC': 1751}
{'nTFT': 0, 'TFT': 5250, 'AD': 0, 'AC': 1752}
{'nTFT': 0, 'TFT': 5251, 'AD': 0, 'AC': 1753}
{'nTFT': 0, 'TFT': 5253, 'AD': 0, 'AC': 1753}
{'nTFT': 0, 'TFT': 5254, 'AD': 0, 'AC': 1754}
{'nTFT': 0, 'TFT': 5255, 'AD': 0, 'AC': 1755}
{'nTFT': 0, 'TFT': 5256, 'AD': 0, 'AC': 1756}
{'nTFT': 0, 'TFT': 5257, 'AD': 0, 'AC': 1757}
{'nTFT': 0, 'TFT': 5258, 'AD': 0, 'AC': 1758}
{'nTFT': 0, 'TFT': 5259, 'AD': 0, 'AC': 1759}
{'nTFT': 0, 'TFT': 5259, 'AD': 0, 'AC': 1761}
{'nTFT': 0, 'TFT': 5261, 'AD': 0, 'AC': 1761}
{'nTFT': 0, 'TFT': 5262, 'AD': 0, 'AC': 1762}
{'nTFT': 0, 'TFT': 5263, 'AD': 0, 'AC': 1763}
{'nTFT': 0, 'TFT': 5265, 'AD': 0, 'AC': 1763}
{'nTFT': 0, 'TFT': 5267, 'AD': 0, 'AC': 1763}
{'nTFT': 0, 'TFT': 5268, 'AD': 0, 'AC': 1764}
{'nTFT': 0, 'TFT': 5270, 'AD': 0, 'AC': 1764}
{'nTFT': 0, 'TFT': 5272, 'AD': 0, 'AC': 1764}
{'nTFT': 0, 'TFT': 5273, 'AD': 0, 'AC': 1765}
{'nTFT': 0, 'TFT': 5274, 'AD': 0, 'AC': 1766}
{'nTFT': 0, 'TFT': 5275, 'AD': 0, 'AC': 1767}
{'nTFT': 0, 'TFT': 5277, 'AD': 0, 'AC': 1767}
{'nTFT': 0, 'TFT': 5279, 'AD': 0, 'AC': 1767}
{'nTFT': 0, 'TFT': 5281, 'AD': 0, 'AC': 1767}
{'nTFT': 0, 'TFT': 5283, 'AD': 0, 'AC': 1767}
{'nTFT': 0, 'TFT': 5284, 'AD': 0, 'AC': 1768}
{'nTFT': 0, 'TFT': 5286, 'AD': 0, 'AC': 1768}
{'nTFT': 0, 'TFT': 5287, 'AD': 0, 'AC': 1769}
{'nTFT': 0, 'TFT': 5288, 'AD': 0, 'AC': 1770}
{'nTFT': 0, 'TFT': 5288, 'AD': 0, 'AC': 1772}
{'nTFT': 0, 'TFT': 5290, 'AD': 0, 'AC': 1772}
{'nTFT': 0, 'TFT': 5292, 'AD': 0, 'AC': 1772}
{'nTFT': 0, 'TFT': 5293, 'AD': 0, 'AC': 1773}
{'nTFT': 0, 'TFT': 5295, 'AD': 0, 'AC': 1773}
{'nTFT': 0, 'TFT': 5296, 'AD': 0, 'AC': 1774}
{'nTFT': 0, 'TFT': 5297, 'AD': 0, 'AC': 1775}
{'nTFT': 0, 'TFT': 5299, 'AD': 0, 'AC': 1775}
{'nTFT': 0, 'TFT': 5301, 'AD': 0, 'AC': 1775}
{'nTFT': 0, 'TFT': 5303, 'AD': 0, 'AC': 1775}
{'nTFT': 0, 'TFT': 5304, 'AD': 0, 'AC': 1776}
{'nTFT': 0, 'TFT': 5306, 'AD': 0, 'AC': 1776}
{'nTFT': 0, 'TFT': 5306, 'AD': 0, 'AC': 1778}
{'nTFT': 0, 'TFT': 5308, 'AD': 0, 'AC': 1778}
{'nTFT': 0, 'TFT': 5310, 'AD': 0, 'AC': 1778}
{'nTFT': 0, 'TFT': 5311, 'AD': 0, 'AC': 1779}
{'nTFT': 0, 'TFT': 5312, 'AD': 0, 'AC': 1780}
{'nTFT': 0, 'TFT': 5314, 'AD': 0, 'AC': 1780}
{'nTFT': 0, 'TFT': 5315, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5317, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5319, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5321, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5323, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5325, 'AD': 0, 'AC': 1781}
{'nTFT': 0, 'TFT': 5325, 'AD': 0, 'AC': 1783}
{'nTFT': 0, 'TFT': 5327, 'AD': 0, 'AC': 1783}
{'nTFT': 0, 'TFT': 5329, 'AD': 0, 'AC': 1783}
{'nTFT': 0, 'TFT': 5331, 'AD': 0, 'AC': 1783}
{'nTFT': 0, 'TFT': 5332, 'AD': 0, 'AC': 1784}
{'nTFT': 0, 'TFT': 5334, 'AD': 0, 'AC': 1784}
{'nTFT': 0, 'TFT': 5335, 'AD': 0, 'AC': 1785}
{'nTFT': 0, 'TFT': 5337, 'AD': 0, 'AC': 1785}
{'nTFT': 0, 'TFT': 5339, 'AD': 0, 'AC': 1785}
{'nTFT': 0, 'TFT': 5340, 'AD': 0, 'AC': 1786}
{'nTFT': 0, 'TFT': 5341, 'AD': 0, 'AC': 1787}
{'nTFT': 0, 'TFT': 5343, 'AD': 0, 'AC': 1787}
{'nTFT': 0, 'TFT': 5344, 'AD': 0, 'AC': 1788}
{'nTFT': 0, 'TFT': 5345, 'AD': 0, 'AC': 1789}
{'nTFT': 0, 'TFT': 5347, 'AD': 0, 'AC': 1789}
{'nTFT': 0, 'TFT': 5349, 'AD': 0, 'AC': 1789}
{'nTFT': 0, 'TFT': 5350, 'AD': 0, 'AC': 1790}
{'nTFT': 0, 'TFT': 5352, 'AD': 0, 'AC': 1790}
{'nTFT': 0, 'TFT': 5353, 'AD': 0, 'AC': 1791}
{'nTFT': 0, 'TFT': 5355, 'AD': 0, 'AC': 1791}
{'nTFT': 0, 'TFT': 5357, 'AD': 0, 'AC': 1791}
{'nTFT': 0, 'TFT': 5358, 'AD': 0, 'AC': 1792}
{'nTFT': 0, 'TFT': 5360, 'AD': 0, 'AC': 1792}
{'nTFT': 0, 'TFT': 5362, 'AD': 0, 'AC': 1792}
{'nTFT': 0, 'TFT': 5364, 'AD': 0, 'AC': 1792}
{'nTFT': 0, 'TFT': 5366, 'AD': 0, 'AC': 1792}
{'nTFT': 0, 'TFT': 5367, 'AD': 0, 'AC': 1793}
{'nTFT': 0, 'TFT': 5368, 'AD': 0, 'AC': 1794}
{'nTFT': 0, 'TFT': 5368, 'AD': 0, 'AC': 1796}
{'nTFT': 0, 'TFT': 5370, 'AD': 0, 'AC': 1796}
{'nTFT': 0, 'TFT': 5372, 'AD': 0, 'AC': 1796}
{'nTFT': 0, 'TFT': 5373, 'AD': 0, 'AC': 1797}
{'nTFT': 0, 'TFT': 5375, 'AD': 0, 'AC': 1797}
{'nTFT': 0, 'TFT': 5376, 'AD': 0, 'AC': 1798}
{'nTFT': 0, 'TFT': 5377, 'AD': 0, 'AC': 1799}
{'nTFT': 0, 'TFT': 5378, 'AD': 0, 'AC': 1800}
{'nTFT': 0, 'TFT': 5380, 'AD': 0, 'AC': 1800}
{'nTFT': 0, 'TFT': 5382, 'AD': 0, 'AC': 1800}
{'nTFT': 0, 'TFT': 5383, 'AD': 0, 'AC': 1801}
{'nTFT': 0, 'TFT': 5384, 'AD': 0, 'AC': 1802}
{'nTFT': 0, 'TFT': 5384, 'AD': 0, 'AC': 1804}
{'nTFT': 0, 'TFT': 5385, 'AD': 0, 'AC': 1805}
{'nTFT': 0, 'TFT': 5387, 'AD': 0, 'AC': 1805}
{'nTFT': 0, 'TFT': 5388, 'AD': 0, 'AC': 1806}
{'nTFT': 0, 'TFT': 5390, 'AD': 0, 'AC': 1806}
{'nTFT': 0, 'TFT': 5391, 'AD': 0, 'AC': 1807}
{'nTFT': 0, 'TFT': 5393, 'AD': 0, 'AC': 1807}
{'nTFT': 0, 'TFT': 5394, 'AD': 0, 'AC': 1808}
{'nTFT': 0, 'TFT': 5396, 'AD': 0, 'AC': 1808}
{'nTFT': 0, 'TFT': 5398, 'AD': 0, 'AC': 1808}
{'nTFT': 0, 'TFT': 5399, 'AD': 0, 'AC': 1809}
{'nTFT': 0, 'TFT': 5401, 'AD': 0, 'AC': 1809}
{'nTFT': 0, 'TFT': 5403, 'AD': 0, 'AC': 1809}
{'nTFT': 0, 'TFT': 5404, 'AD': 0, 'AC': 1810}
{'nTFT': 0, 'TFT': 5405, 'AD': 0, 'AC': 1811}
{'nTFT': 0, 'TFT': 5407, 'AD': 0, 'AC': 1811}
{'nTFT': 0, 'TFT': 5409, 'AD': 0, 'AC': 1811}
{'nTFT': 0, 'TFT': 5411, 'AD': 0, 'AC': 1811}
{'nTFT': 0, 'TFT': 5412, 'AD': 0, 'AC': 1812}
{'nTFT': 0, 'TFT': 5413, 'AD': 0, 'AC': 1813}
{'nTFT': 0, 'TFT': 5414, 'AD': 0, 'AC': 1814}
{'nTFT': 0, 'TFT': 5416, 'AD': 0, 'AC': 1814}
{'nTFT': 0, 'TFT': 5417, 'AD': 0, 'AC': 1815}
{'nTFT': 0, 'TFT': 5419, 'AD': 0, 'AC': 1815}
{'nTFT': 0, 'TFT': 5421, 'AD': 0, 'AC': 1815}
{'nTFT': 0, 'TFT': 5422, 'AD': 0, 'AC': 1816}
{'nTFT': 0, 'TFT': 5424, 'AD': 0, 'AC': 1816}
{'nTFT': 0, 'TFT': 5426, 'AD': 0, 'AC': 1816}
{'nTFT': 0, 'TFT': 5428, 'AD': 0, 'AC': 1816}
{'nTFT': 0, 'TFT': 5430, 'AD': 0, 'AC': 1816}
{'nTFT': 0, 'TFT': 5431, 'AD': 0, 'AC': 1817}
{'nTFT': 0, 'TFT': 5433, 'AD': 0, 'AC': 1817}
{'nTFT': 0, 'TFT': 5435, 'AD': 0, 'AC': 1817}
{'nTFT': 0, 'TFT': 5437, 'AD': 0, 'AC': 1817}
{'nTFT': 0, 'TFT': 5438, 'AD': 0, 'AC': 1818}
{'nTFT': 0, 'TFT': 5439, 'AD': 0, 'AC': 1819}
{'nTFT': 0, 'TFT': 5440, 'AD': 0, 'AC': 1820}
{'nTFT': 0, 'TFT': 5441, 'AD': 0, 'AC': 1821}
{'nTFT': 0, 'TFT': 5442, 'AD': 0, 'AC': 1822}
{'nTFT': 0, 'TFT': 5444, 'AD': 0, 'AC': 1822}
{'nTFT': 0, 'TFT': 5445, 'AD': 0, 'AC': 1823}
{'nTFT': 0, 'TFT': 5446, 'AD': 0, 'AC': 1824}
{'nTFT': 0, 'TFT': 5447, 'AD': 0, 'AC': 1825}
{'nTFT': 0, 'TFT': 5447, 'AD': 0, 'AC': 1827}
{'nTFT': 0, 'TFT': 5449, 'AD': 0, 'AC': 1827}
{'nTFT': 0, 'TFT': 5450, 'AD': 0, 'AC': 1828}
{'nTFT': 0, 'TFT': 5452, 'AD': 0, 'AC': 1828}
{'nTFT': 0, 'TFT': 5453, 'AD': 0, 'AC': 1829}
{'nTFT': 0, 'TFT': 5454, 'AD': 0, 'AC': 1830}
{'nTFT': 0, 'TFT': 5456, 'AD': 0, 'AC': 1830}
{'nTFT': 0, 'TFT': 5457, 'AD': 0, 'AC': 1831}
{'nTFT': 0, 'TFT': 5458, 'AD': 0, 'AC': 1832}
{'nTFT': 0, 'TFT': 5460, 'AD': 0, 'AC': 1832}
{'nTFT': 0, 'TFT': 5461, 'AD': 0, 'AC': 1833}
{'nTFT': 0, 'TFT': 5462, 'AD': 0, 'AC': 1834}
{'nTFT': 0, 'TFT': 5464, 'AD': 0, 'AC': 1834}
{'nTFT': 0, 'TFT': 5466, 'AD': 0, 'AC': 1834}
{'nTFT': 0, 'TFT': 5467, 'AD': 0, 'AC': 1835}
{'nTFT': 0, 'TFT': 5469, 'AD': 0, 'AC': 1835}
{'nTFT': 0, 'TFT': 5470, 'AD': 0, 'AC': 1836}
{'nTFT': 0, 'TFT': 5472, 'AD': 0, 'AC': 1836}
{'nTFT': 0, 'TFT': 5474, 'AD': 0, 'AC': 1836}
{'nTFT': 0, 'TFT': 5476, 'AD': 0, 'AC': 1836}
{'nTFT': 0, 'TFT': 5477, 'AD': 0, 'AC': 1837}
{'nTFT': 0, 'TFT': 5479, 'AD': 0, 'AC': 1837}
{'nTFT': 0, 'TFT': 5480, 'AD': 0, 'AC': 1838}
{'nTFT': 0, 'TFT': 5482, 'AD': 0, 'AC': 1838}
{'nTFT': 0, 'TFT': 5484, 'AD': 0, 'AC': 1838}
{'nTFT': 0, 'TFT': 5485, 'AD': 0, 'AC': 1839}
{'nTFT': 0, 'TFT': 5487, 'AD': 0, 'AC': 1839}
{'nTFT': 0, 'TFT': 5487, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5489, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5491, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5493, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5495, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5497, 'AD': 0, 'AC': 1841}
{'nTFT': 0, 'TFT': 5498, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5500, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5502, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5504, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5506, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5508, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5510, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5512, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5514, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5516, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5518, 'AD': 0, 'AC': 1842}
{'nTFT': 0, 'TFT': 5519, 'AD': 0, 'AC': 1843}
{'nTFT': 0, 'TFT': 5520, 'AD': 0, 'AC': 1844}
{'nTFT': 0, 'TFT': 5520, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5522, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5524, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5526, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5528, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5530, 'AD': 0, 'AC': 1846}
{'nTFT': 0, 'TFT': 5531, 'AD': 0, 'AC': 1847}
{'nTFT': 0, 'TFT': 5531, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5533, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5535, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5537, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5539, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5541, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5543, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5545, 'AD': 0, 'AC': 1849}
{'nTFT': 0, 'TFT': 5546, 'AD': 0, 'AC': 1850}
{'nTFT': 0, 'TFT': 5548, 'AD': 0, 'AC': 1850}
{'nTFT': 0, 'TFT': 5550, 'AD': 0, 'AC': 1850}
{'nTFT': 0, 'TFT': 5552, 'AD': 0, 'AC': 1850}
{'nTFT': 0, 'TFT': 5554, 'AD': 0, 'AC': 1850}
{'nTFT': 0, 'TFT': 5555, 'AD': 0, 'AC': 1851}
{'nTFT': 0, 'TFT': 5557, 'AD': 0, 'AC': 1851}
{'nTFT': 0, 'TFT': 5558, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5560, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5562, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5564, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5566, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5568, 'AD': 0, 'AC': 1852}
{'nTFT': 0, 'TFT': 5569, 'AD': 0, 'AC': 1853}
{'nTFT': 0, 'TFT': 5571, 'AD': 0, 'AC': 1853}
{'nTFT': 0, 'TFT': 5573, 'AD': 0, 'AC': 1853}
{'nTFT': 0, 'TFT': 5575, 'AD': 0, 'AC': 1853}
{'nTFT': 0, 'TFT': 5577, 'AD': 0, 'AC': 1853}
{'nTFT': 0, 'TFT': 5578, 'AD': 0, 'AC': 1854}
{'nTFT': 0, 'TFT': 5579, 'AD': 0, 'AC': 1855}
{'nTFT': 0, 'TFT': 5581, 'AD': 0, 'AC': 1855}
{'nTFT': 0, 'TFT': 5582, 'AD': 0, 'AC': 1856}
{'nTFT': 0, 'TFT': 5584, 'AD': 0, 'AC': 1856}
{'nTFT': 0, 'TFT': 5585, 'AD': 0, 'AC': 1857}
{'nTFT': 0, 'TFT': 5587, 'AD': 0, 'AC': 1857}
{'nTFT': 0, 'TFT': 5587, 'AD': 0, 'AC': 1859}
{'nTFT': 0, 'TFT': 5589, 'AD': 0, 'AC': 1859}
{'nTFT': 0, 'TFT': 5591, 'AD': 0, 'AC': 1859}
{'nTFT': 0, 'TFT': 5593, 'AD': 0, 'AC': 1859}
{'nTFT': 0, 'TFT': 5593, 'AD': 0, 'AC': 1861}
{'nTFT': 0, 'TFT': 5595, 'AD': 0, 'AC': 1861}
{'nTFT': 0, 'TFT': 5596, 'AD': 0, 'AC': 1862}
{'nTFT': 0, 'TFT': 5598, 'AD': 0, 'AC': 1862}
{'nTFT': 0, 'TFT': 5600, 'AD': 0, 'AC': 1862}
{'nTFT': 0, 'TFT': 5602, 'AD': 0, 'AC': 1862}
{'nTFT': 0, 'TFT': 5603, 'AD': 0, 'AC': 1863}
{'nTFT': 0, 'TFT': 5605, 'AD': 0, 'AC': 1863}
{'nTFT': 0, 'TFT': 5607, 'AD': 0, 'AC': 1863}
{'nTFT': 0, 'TFT': 5609, 'AD': 0, 'AC': 1863}
{'nTFT': 0, 'TFT': 5611, 'AD': 0, 'AC': 1863}
{'nTFT': 0, 'TFT': 5612, 'AD': 0, 'AC': 1864}
{'nTFT': 0, 'TFT': 5614, 'AD': 0, 'AC': 1864}
{'nTFT': 0, 'TFT': 5615, 'AD': 0, 'AC': 1865}
{'nTFT': 0, 'TFT': 5617, 'AD': 0, 'AC': 1865}
{'nTFT': 0, 'TFT': 5619, 'AD': 0, 'AC': 1865}
{'nTFT': 0, 'TFT': 5621, 'AD': 0, 'AC': 1865}
{'nTFT': 0, 'TFT': 5621, 'AD': 0, 'AC': 1867}
{'nTFT': 0, 'TFT': 5622, 'AD': 0, 'AC': 1868}
{'nTFT': 0, 'TFT': 5624, 'AD': 0, 'AC': 1868}
{'nTFT': 0, 'TFT': 5626, 'AD': 0, 'AC': 1868}
